id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ad_banner_user,ad.banner.user,model_ad_banner,base.group_user,1,0,0,0
access_ad_banner_manager,ad.banner.manager,model_ad_banner,base.group_system,1,1,1,1
access_ad_banner_scan_user,ad.banner.scan.user,model_ad_banner_scan,base.group_user,1,0,0,0
access_ad_banner_scan_manager,ad.banner.scan.manager,model_ad_banner_scan,base.group_system,1,1,1,1
access_ad_app_settings_user,ad.app.settings.user,model_ad_app_settings,base.group_user,1,0,0,0
access_ad_app_settings_manager,ad.app.settings.manager,model_ad_app_settings,base.group_system,1,1,1,1
access_ad_app_contact_user,ad.app.contact.user,model_ad_app_contact,base.group_user,1,0,0,0
access_ad_app_contact_manager,ad.app.contact.manager,model_ad_app_contact,base.group_system,1,1,1,1
access_ad_enquiry_user,ad.enquiry.user,model_ad_enquiry,base.group_user,1,0,0,0
access_ad_enquiry_manager,ad.enquiry.manager,model_ad_enquiry,base.group_system,1,1,1,1
